Position: -130.588
CurrentPose;X: -7.20208,Y: 97.8603,T: 121.978
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 14.4976 Time: 8.603
HIIdistance: 14.4976 Time: 8.603
Acceleration: 24.2561
Acceleration: 15.7439
HIIdistance: 14.4976 Time: 8.603
HII: turntarget: 135.222 index: 0.580333
LeftVoltage: 2166
RightVoltage: -7188
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingIn
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9987
Position: -108.458
Position: -130.741
CurrentPose;X: -7.21284,Y: 97.8672,T: 122.925
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 14.6494 Time: 8.613
HIIdistance: 14.6494 Time: 8.613
Acceleration: 24.232
Acceleration: 15.768
HIIdistance: 14.6494 Time: 8.613
HII: turntarget: 135.572 index: 0.585505
LeftVoltage: 1986
RightVoltage: -6947
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingIn
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9989
Position: -108.304
Position: -130.792
CurrentPose;X: -7.1702,Y: 97.8391,T: 123.91
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 14.7899 Time: 8.623
HIIdistance: 14.7899 Time: 8.623
Acceleration: 24.2284
Acceleration: 15.7716
HIIdistance: 14.7899 Time: 8.623
HII: turntarget: 135.921 index: 0.590295
LeftVoltage: 1734
RightVoltage: -6633
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingIn
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9986
Position: -108.177
Position: -130.818
CurrentPose;X: -7.128,Y: 97.8104,T: 124.902
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 14.9271 Time: 8.633
HIIdistance: 14.9271 Time: 8.633
Acceleration: 24.2162
Acceleration: 15.7838
HIIdistance: 14.9271 Time: 8.633
HII: turntarget: 136.245 index: 0.594971
LeftVoltage: 1514
RightVoltage: -6351
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingIn
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9988
Position: -108.075
Position: -131.048
CurrentPose;X: -7.17987,Y: 97.8475,T: 125.865
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 15.0643 Time: 8.643
HIIdistance: 15.0643 Time: 8.643
Acceleration: 24.1996
Acceleration: 15.8004
HIIdistance: 15.0643 Time: 8.643
HII: turntarget: 136.561 index: 0.599647
LeftVoltage: 1333
RightVoltage: -6109
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingIn
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9988
Position: -107.973
Position: -131.201
CurrentPose;X: -7.20041,Y: 97.8627,T: 126.812
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 15.2015 Time: 8.653
HIIdistance: 15.2015 Time: 8.653
Acceleration: 24.1838
Acceleration: 15.8162
HIIdistance: 15.2015 Time: 8.653
HII: turntarget: 136.878 index: 0.604323
LeftVoltage: 1149
RightVoltage: -5863
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingIn
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9988
Position: -107.871
Position: -131.277
CurrentPose;X: -7.19025,Y: 97.855,T: 127.758
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 15.3387 Time: 8.663
HIIdistance: 15.3387 Time: 8.663
Acceleration: 24.1761
Acceleration: 15.8239
HIIdistance: 15.3387 Time: 8.663
HII: turntarget: 137.194 index: 0.608893
LeftVoltage: 947
RightVoltage: -5600
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingIn
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9986
Position: -107.794
Position: -131.405
CurrentPose;X: -7.21031,Y: 97.8708,T: 128.696
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 15.4759 Time: 8.673
HIIdistance: 15.4759 Time: 8.673
Acceleration: 24.1747
Acceleration: 15.8253
HIIdistance: 15.4759 Time: 8.673
HII: turntarget: 137.503 index: 0.613297
LeftVoltage: 746
RightVoltage: -5337
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingIn
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9988
Position: -107.717
Position: -131.558
CurrentPose;X: -7.23998,Y: 97.895,T: 129.61
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 15.6131 Time: 8.683
HIIdistance: 15.6131 Time: 8.683
Acceleration: 24.1636
Acceleration: 15.8364
HIIdistance: 15.6131 Time: 8.683
HII: turntarget: 137.801 index: 0.617701
LeftVoltage: 572
RightVoltage: -5102
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingIn
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9988
Position: -107.666
Position: -131.686
CurrentPose;X: -7.26932,Y: 97.9196,T: 130.504
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 15.7482 Time: 8.693
HIIdistance: 15.7482 Time: 8.693
Acceleration: 24.1583
Acceleration: 15.8417
HIIdistance: 15.7482 Time: 8.693
HII: turntarget: 138.099 index: 0.622041
LeftVoltage: 399
RightVoltage: -4867
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingIn
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9989
Position: -107.615
Position: -131.839
CurrentPose;X: -7.30788,Y: 97.953,T: 131.389
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 15.8691 Time: 8.703
HIIdistance: 15.8691 Time: 8.703
Acceleration: 24.1864
Acceleration: 15.8136
HIIdistance: 15.8691 Time: 8.703
HII: turntarget: 138.393 index: 0.625921
LeftVoltage: 189
RightVoltage: -4596
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingIn
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9986
Position: -107.564
Position: -131.967
CurrentPose;X: -7.33643,Y: 97.9785,T: 132.277
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 15.99 Time: 8.713
HIIdistance: 15.99 Time: 8.713
Acceleration: 24.1807
Acceleration: 15.8193
HIIdistance: 15.99 Time: 8.713
HII: turntarget: 138.656 index: 0.629801
LeftVoltage: -5
RightVoltage: -4339
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingIn
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9988
Position: -107.539
Position: -132.12
CurrentPose;X: -7.38336,Y: 98.0218,T: 133.998
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 16.1109 Time: 8.723
HIIdistance: 16.1109 Time: 8.723
Acceleration: 24.1757
Acceleration: 15.8243
HIIdistance: 16.1109 Time: 8.723
HII: turntarget: 138.92 index: 0.633682
LeftVoltage: -1071
RightVoltage: -3211
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingIn
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9988
Position: -107.513
Position: -132.298
CurrentPose;X: -7.43804,Y: 98.0754,T: 134.83
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 16.2317 Time: 8.733
HIIdistance: 16.2317 Time: 8.733
Acceleration: 24.1714
Acceleration: 15.8286
HIIdistance: 16.2317 Time: 8.733
HII: turntarget: 139.183 index: 0.637562
LeftVoltage: -624
RightVoltage: -3597
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingIn
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9989
Position: -107.513
Position: -132.426
CurrentPose;X: -7.48308,Y: 98.1206,T: 135.624
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 16.3526 Time: 8.743
HIIdistance: 16.3526 Time: 8.743
Acceleration: 24.1754
Acceleration: 15.8246
HIIdistance: 16.3526 Time: 8.743
HII: turntarget: 139.446 index: 0.641358
LeftVoltage: -765
RightVoltage: -3395
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingIn
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9986
Position: -107.513
Position: -132.605
CurrentPose;X: -7.54513,Y: 98.1849,T: 136.377
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 16.4735 Time: 8.753
HIIdistance: 16.4735 Time: 8.753
Acceleration: 24.1844
Acceleration: 15.8156
HIIdistance: 16.4735 Time: 8.753
HII: turntarget: 139.704 index: 0.645027
LeftVoltage: -893
RightVoltage: -3205
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingIn
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9987
Position: -107.564
Position: -132.758
CurrentPose;X: -7.61528,Y: 98.259,T: 137.085
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 16.5943 Time: 8.763
HIIdistance: 16.5943 Time: 8.763
Acceleration: 24.1829
Acceleration: 15.8171
HIIdistance: 16.5943 Time: 8.763
HII: turntarget: 139.954 index: 0.648696
LeftVoltage: -998
RightVoltage: -3039
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingIn
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9988
Position: -107.59
Position: -132.885
CurrentPose;X: -7.66721,Y: 98.3153,T: 137.762
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 16.7152 Time: 8.773
HIIdistance: 16.7152 Time: 8.773
Acceleration: 24.182
Acceleration: 15.818
HIIdistance: 16.7152 Time: 8.773
HII: turntarget: 140.203 index: 0.652366
LeftVoltage: -1100
RightVoltage: -2875
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingIn
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9989
Position: -107.641
Position: -133.039
CurrentPose;X: -7.73556,Y: 98.3912,T: 138.405
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 16.8276 Time: 8.783
HIIdistance: 16.8276 Time: 8.783
Acceleration: 24.2069
Acceleration: 15.7931
HIIdistance: 16.8276 Time: 8.783
HII: turntarget: 140.453 index: 0.655779
LeftVoltage: -1209
RightVoltage: -2705
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingIn
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9986
Position: -107.692
Position: -133.166
CurrentPose;X: -7.79467,Y: 98.4582,T: 139.006
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 16.9295 Time: 8.793
HIIdistance: 16.9295 Time: 8.793
Acceleration: 24.2398
Acceleration: 15.7602
HIIdistance: 16.9295 Time: 8.793
HII: turntarget: 140.685 index: 0.658872
LeftVoltage: -1308
RightVoltage: -2544
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingIn
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9989
Position: -107.768
Position: -133.294
CurrentPose;X: -7.8615,Y: 98.5353,T: 139.568
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 17.0314 Time: 8.803
HIIdistance: 17.0314 Time: 8.803
Acceleration: 24.2421
Acceleration: 15.7579
HIIdistance: 17.0314 Time: 8.803
HII: turntarget: 140.896 index: 0.661966
LeftVoltage: -1378
RightVoltage: -2413
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingIn
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9987
Position: -107.794
Position: -133.447
CurrentPose;X: -7.91912,Y: 98.6036,T: 140.066
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 17.1333 Time: 8.813
HIIdistance: 17.1333 Time: 8.813
Acceleration: 24.2449
Acceleration: 15.7551
HIIdistance: 17.1333 Time: 8.813
HII: turntarget: 141.107 index: 0.665059
LeftVoltage: -1410
RightVoltage: -2319
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingIn
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9989
Position: -107.819
Position: -133.575
CurrentPose;X: -7.96805,Y: 98.6625,T: 140.498
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 17.2352 Time: 8.823
HIIdistance: 17.2352 Time: 8.823
Acceleration: 24.2482
Acceleration: 15.7518
HIIdistance: 17.2352 Time: 8.823
HII: turntarget: 141.319 index: 0.668152
LeftVoltage: -1416
RightVoltage: -2251
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingIn
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9987
Position: -107.845
Position: -133.702
CurrentPose;X: -8.01653,Y: 98.7218,T: 140.896
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 17.3371 Time: 8.833
HIIdistance: 17.3371 Time: 8.833
Acceleration: 24.2541
Acceleration: 15.7459
HIIdistance: 17.3371 Time: 8.833
HII: turntarget: 141.53 index: 0.671225
LeftVoltage: -1435
RightVoltage: -2171
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingIn
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9987
Position: -107.896
Position: -133.804
CurrentPose;X: -8.06472,Y: 98.7813,T: 141.254
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 17.439 Time: 8.843
HIIdistance: 17.439 Time: 8.843
Acceleration: 24.2718
Acceleration: 15.7282
HIIdistance: 17.439 Time: 8.843
HII: turntarget: 141.74 index: 0.674167
LeftVoltage: -1445
RightVoltage: -2100
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingIn
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9988
Position: -107.922
Position: -133.906
CurrentPose;X: -8.10451,Y: 98.8312,T: 141.577
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 17.5409 Time: 8.853
HIIdistance: 17.5409 Time: 8.853
Acceleration: 24.2765
Acceleration: 15.7235
HIIdistance: 17.5409 Time: 8.853
HII: turntarget: 141.941 index: 0.677109
LeftVoltage: -1439
RightVoltage: -2044
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingIn
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9987
Position: -107.973
Position: -134.009
CurrentPose;X: -8.15199,Y: 98.8913,T: 141.878
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 17.6428 Time: 8.863
HIIdistance: 17.6428 Time: 8.863
Acceleration: 24.2817
Acceleration: 15.7183
HIIdistance: 17.6428 Time: 8.863
HII: turntarget: 142.143 index: 0.680051
LeftVoltage: -1434
RightVoltage: -1988
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingIn
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9987
Position: -107.998
Position: -134.111
CurrentPose;X: -8.19124,Y: 98.9416,T: 142.149
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 17.7447 Time: 8.873
HIIdistance: 17.7447 Time: 8.873
Acceleration: 24.2874
Acceleration: 15.7126
HIIdistance: 17.7447 Time: 8.873
HII: turntarget: 142.344 index: 0.682994
LeftVoltage: -1413
RightVoltage: -1947
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingIn
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9987
Position: -108.049
Position: -134.213
CurrentPose;X: -8.23811,Y: 99.0022,T: 142.393
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 17.843 Time: 8.883
HIIdistance: 17.843 Time: 8.883
Acceleration: 24.3043
Acceleration: 15.6957
HIIdistance: 17.843 Time: 8.883
HII: turntarget: 142.546 index: 0.685832
LeftVoltage: -1393
RightVoltage: -1906
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingIn
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9988
Position: -108.075
Position: -134.289
CurrentPose;X: -8.26918,Y: 99.0427,T: 142.612
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 17.9212 Time: 8.893
HIIdistance: 17.9212 Time: 8.893
Acceleration: 24.371
Acceleration: 15.629
HIIdistance: 17.9212 Time: 8.893
HII: turntarget: 142.741 index: 0.688089
LeftVoltage: -1404
RightVoltage: -1833
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingIn
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9989
Position: -108.1
Position: -134.366
CurrentPose;X: -8.3001,Y: 99.0833,T: 142.809
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 17.9993 Time: 8.903
HIIdistance: 17.9993 Time: 8.903
Acceleration: 24.3775
Acceleration: 15.6225
HIIdistance: 17.9993 Time: 8.903
HII: turntarget: 142.896 index: 0.690347
LeftVoltage: -1379
RightVoltage: -1797
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingIn
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9988
Position: -108.151
Position: -134.417
CurrentPose;X: -8.33096,Y: 99.1239,T: 142.983
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 18.0775 Time: 8.913
HIIdistance: 18.0775 Time: 8.913
Acceleration: 24.3842
Acceleration: 15.6158
HIIdistance: 18.0775 Time: 8.913
HII: turntarget: 143.051 index: 0.692604
LeftVoltage: -1345
RightVoltage: -1769
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingIn
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9988
Position: -108.177
Position: -134.519
CurrentPose;X: -8.36924,Y: 99.175,T: 143.139
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 18.1557 Time: 8.923
HIIdistance: 18.1557 Time: 8.923
Acceleration: 24.3912
Acceleration: 15.6088
HIIdistance: 18.1557 Time: 8.923
HII: turntarget: 143.207 index: 0.694862
LeftVoltage: -1309
RightVoltage: -1743
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingIn
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9988
Position: -108.202
Position: -134.57
CurrentPose;X: -8.39217,Y: 99.2057,T: 143.279
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 18.2339 Time: 8.933
HIIdistance: 18.2339 Time: 8.933
Acceleration: 24.3984
Acceleration: 15.6016
HIIdistance: 18.2339 Time: 8.933
HII: turntarget: 143.362 index: 0.697119
LeftVoltage: -1269
RightVoltage: -1722
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingIn
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9988
Position: -108.253
Position: -134.621
CurrentPose;X: -8.4227,Y: 99.2466,T: 143.402
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 18.3121 Time: 8.943
HIIdistance: 18.3121 Time: 8.943
Acceleration: 24.4059
Acceleration: 15.5941
HIIdistance: 18.3121 Time: 8.943
HII: turntarget: 143.518 index: 0.699377
LeftVoltage: -1222
RightVoltage: -1707
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingIn
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9987
Position: -108.279
Position: -134.672
CurrentPose;X: -8.4455,Y: 99.2773,T: 143.512
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 18.3903 Time: 8.953
HIIdistance: 18.3903 Time: 8.953
Acceleration: 24.42
Acceleration: 15.58
HIIdistance: 18.3903 Time: 8.953
HII: turntarget: 143.673 index: 0.701571
LeftVoltage: -1178
RightVoltage: -1690
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingIn
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9987
Position: -108.304
Position: -134.723
CurrentPose;X: -8.46824,Y: 99.3082,T: 143.618
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 18.4685 Time: 8.963
HIIdistance: 18.4685 Time: 8.963
Acceleration: 24.4318
Acceleration: 15.5682
HIIdistance: 18.4685 Time: 8.963
HII: turntarget: 143.825 index: 0.703725
LeftVoltage: -1138
RightVoltage: -1669
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingIn
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9987
Position: -108.33
Position: -134.774
CurrentPose;X: -8.49092,Y: 99.339,T: 143.719
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 18.5467 Time: 8.973
HIIdistance: 18.5467 Time: 8.973
Acceleration: 24.4398
Acceleration: 15.5602
HIIdistance: 18.5467 Time: 8.973
HII: turntarget: 143.974 index: 0.705879
LeftVoltage: -1094
RightVoltage: -1651
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingIn
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9988
Position: -108.33
Position: -134.825
CurrentPose;X: -8.50598,Y: 99.3596,T: 143.813
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 18.6248 Time: 8.983
HIIdistance: 18.6248 Time: 8.983
Acceleration: 24.4481
Acceleration: 15.5519
HIIdistance: 18.6248 Time: 8.983
HII: turntarget: 144.123 index: 0.708034
LeftVoltage: -1047
RightVoltage: -1636
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingIn
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9986
Position: -108.355
Position: -134.876
CurrentPose;X: -8.52856,Y: 99.3905,T: 143.898
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 18.703 Time: 8.993
HIIdistance: 18.703 Time: 8.993
Acceleration: 24.4567
Acceleration: 15.5433
HIIdistance: 18.703 Time: 8.993
HII: turntarget: 144.272 index: 0.710188
LeftVoltage: -994
RightVoltage: -1628
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingIn
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9988
Position: -108.381
Position: -134.902
CurrentPose;X: -8.5436,Y: 99.4112,T: 143.986
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 18.7812 Time: 9.003
HIIdistance: 18.7812 Time: 9.003
Acceleration: 24.4654
Acceleration: 15.5346
HIIdistance: 18.7812 Time: 9.003
HII: turntarget: 144.421 index: 0.712342
LeftVoltage: -951
RightVoltage: -1609
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingIn
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9988
Position: -108.381
Position: -134.927
CurrentPose;X: -8.55109,Y: 99.4215,T: 144.076
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 18.8594 Time: 9.013
HIIdistance: 18.8594 Time: 9.013
Acceleration: 24.4745
Acceleration: 15.5255
HIIdistance: 18.8594 Time: 9.013
HII: turntarget: 144.57 index: 0.714496
LeftVoltage: -908
RightVoltage: -1591
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingIn
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9989
Position: -108.381
Position: -134.979
CurrentPose;X: -8.56603,Y: 99.4422,T: 144.164
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 18.9038 Time: 9.023
HIIdistance: 18.9038 Time: 9.023
Acceleration: 24.5669
Acceleration: 15.4331
HIIdistance: 18.9038 Time: 9.023
HII: turntarget: 144.719 index: 0.71572
LeftVoltage: -933
RightVoltage: -1504
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingIn
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9986
Position: -108.407
Position: -135.03
CurrentPose;X: -8.58842,Y: 99.4732,T: 144.253
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 18.9362 Time: 9.033
HIIdistance: 18.9362 Time: 9.033
Acceleration: 24.6018
Acceleration: 15.3982
HIIdistance: 18.9362 Time: 9.033
HII: turntarget: 144.804 index: 0.716613
LeftVoltage: -936
RightVoltage: -1440
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingIn
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9988
Position: -108.407
Position: -135.03
CurrentPose;X: -8.58842,Y: 99.4732,T: 144.342
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 18.9686 Time: 9.043
HIIdistance: 18.9686 Time: 9.043
Acceleration: 24.6064
Acceleration: 15.3936
HIIdistance: 18.9686 Time: 9.043
HII: turntarget: 144.866 index: 0.717505
LeftVoltage: -922
RightVoltage: -1393
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingIn
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9988
Position: -108.432
Position: -135.081
CurrentPose;X: -8.61071,Y: 99.5044,T: 144.429
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 19.001 Time: 9.053
HIIdistance: 19.001 Time: 9.053
Acceleration: 24.611
Acceleration: 15.389
HIIdistance: 19.001 Time: 9.053
HII: turntarget: 144.928 index: 0.718397
LeftVoltage: -907
RightVoltage: -1346
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
